type = fancymenu_layout
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = aaeaf16a-6e5c-4aa2-955e-c8e807fc465b-1747331282269
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = bottom-left
  x = 2
  y = -10
  width = 140
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f934c94e-0753-46b3-88f9-417cec218150-1747331282269
  [loading_requirement_container_meta:f934c94e-0753-46b3-88f9-417cec218150-1747331282269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = cdaf56e7-1fc0-4a90-8477-f3bc6f783d62-1749747347862
  [executable_action_instance:f65dd68c-259c-4f48-890c-db6f823df86c-1749747516401][action_type:openlink] = https://x.com/LilyPichu
  [executable_block:cdaf56e7-1fc0-4a90-8477-f3bc6f783d62-1749747347862][type:generic] = [executables:f65dd68c-259c-4f48-890c-db6f823df86c-1749747516401;]
  backgroundnormal = [source:local]/config/fancymenu/assets/lilypichu.png
  backgroundhovered = [source:local]/config/fancymenu/assets/lilypichuunderline.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98c824b0-f26a-49f4-883b-5c4ec36d7d37-1749747347862
  [loading_requirement_container_meta:98c824b0-f26a-49f4-883b-5c4ec36d7d37-1749747347862] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 464f9514-99c3-4c3a-a512-726cd4a0f181-1749747347862
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2058
  sticky_anchor = false
  anchor_point = bottom-left
  x = 2
  y = -21
  width = 72
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9bf19d8-72ce-43a7-ab55-861ee59df4fe-1749747347862
  [loading_requirement_container_meta:f9bf19d8-72ce-43a7-ab55-861ee59df4fe-1749747347862] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 414b1ae7-8c7e-42d1-8fb3-e16288fc11e0-1763157972282
  [executable_action_instance:54fcf146-82e3-442d-bd6e-0e30d852746b-1763157975784][action_type:quitgame] = 
  [executable_block:414b1ae7-8c7e-42d1-8fb3-e16288fc11e0-1763157972282][type:generic] = [executables:54fcf146-82e3-442d-bd6e-0e30d852746b-1763157975784;]
  backgroundnormal = [source:local]/config/fancymenu/assets/quit.png
  backgroundhovered = [source:local]/config/fancymenu/assets/quit2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e214c12-5349-4844-aedc-4eaca2408fae-1763157972282
  [loading_requirement_container_meta:4e214c12-5349-4844-aedc-4eaca2408fae-1763157972282] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4642ca3d-4bcf-4e16-8666-45a7af1dedb6-1763157972282
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.9
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = top-right
  x = -69
  y = 199
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 114463cc-17a9-430f-9d81-f93b5f689d98-1763157972282
  [loading_requirement_container_meta:114463cc-17a9-430f-9d81-f93b5f689d98-1763157972282] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2e0fcbcb-c637-49ba-a246-e168f289ff92-1763157987729
  [executable_action_instance:f343ffd9-0d70-435d-bf72-66a5e998ac2b-1763157999770][action_type:opengui] = com.terraformersmc.modmenu.gui.ModsScreen
  [executable_block:2e0fcbcb-c637-49ba-a246-e168f289ff92-1763157987729][type:generic] = [executables:f343ffd9-0d70-435d-bf72-66a5e998ac2b-1763157999770;]
  backgroundnormal = [source:local]/config/fancymenu/assets/mods.png
  backgroundhovered = [source:local]/config/fancymenu/assets/mods2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e98e316-aaa4-4687-8ca7-f8d75c8322d4-1763157987729
  [loading_requirement_container_meta:5e98e316-aaa4-4687-8ca7-f8d75c8322d4-1763157987729] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fcb71cf9-f933-438a-b932-1769a1e6a434-1763157987729
  appearance_delay = first_time
  appearance_delay_seconds = 0.9
  fade_in_v2 = first_time
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.9
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = top-right
  x = -69
  y = 174
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5cd05977-b7e7-4a13-9d1a-1608debfe65a-1763157987729
  [loading_requirement_container_meta:5cd05977-b7e7-4a13-9d1a-1608debfe65a-1763157987729] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ec7150cd-371e-4824-ad69-309a657a903b-1763158009537
  [executable_action_instance:8d5a0a0e-ab74-467b-b868-b057bdedeba0-1763158015103][action_type:opengui] = options_screen
  [executable_block:ec7150cd-371e-4824-ad69-309a657a903b-1763158009537][type:generic] = [executables:8d5a0a0e-ab74-467b-b868-b057bdedeba0-1763158015103;]
  backgroundnormal = [source:local]/config/fancymenu/assets/options.png
  backgroundhovered = [source:local]/config/fancymenu/assets/options2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cc21bb0d-9e15-4061-a004-f694c99f242f-1763158009537
  [loading_requirement_container_meta:cc21bb0d-9e15-4061-a004-f694c99f242f-1763158009537] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = dd0933b3-44e6-47ad-abf5-661747768553-1763158009537
  appearance_delay = first_time
  appearance_delay_seconds = 0.8
  fade_in_v2 = first_time
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.9
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = top-right
  x = -146
  y = 174
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83d8c152-2a54-4e9c-a85e-9dbf8cffeead-1763158009537
  [loading_requirement_container_meta:83d8c152-2a54-4e9c-a85e-9dbf8cffeead-1763158009537] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 9add2c28-f743-4394-987e-45e7f19e43b5-1763158026594
  [executable_action_instance:7940b2c1-0d47-444d-a9d3-65251622efb2-1763158031977][action_type:opengui] = join_multiplayer_screen
  [executable_block:9add2c28-f743-4394-987e-45e7f19e43b5-1763158026594][type:generic] = [executables:7940b2c1-0d47-444d-a9d3-65251622efb2-1763158031977;]
  backgroundnormal = [source:local]/config/fancymenu/assets/multiplayer.png
  backgroundhovered = [source:local]/config/fancymenu/assets/multiplayer2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ed829483-ad38-45a3-8e8f-c0e716141dc9-1763158026594
  [loading_requirement_container_meta:ed829483-ad38-45a3-8e8f-c0e716141dc9-1763158026594] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9a85ebe2-76b9-4fcf-8b20-e41cfbaaea6d-1763158026594
  appearance_delay = first_time
  appearance_delay_seconds = 0.3
  fade_in_v2 = first_time
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.9
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = top-right
  x = -147
  y = 149
  width = 121
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1f01188-44e9-4157-a93b-0d5118dbef9f-1763158026594
  [loading_requirement_container_meta:a1f01188-44e9-4157-a93b-0d5118dbef9f-1763158026594] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 7ce09e28-5380-499d-9684-2a12d6433fa3-1763158043083
  [executable_action_instance:9d388796-7070-4af6-bb7f-3358ca854f37-1763158047749][action_type:opengui] = select_world_screen
  [executable_block:7ce09e28-5380-499d-9684-2a12d6433fa3-1763158043083][type:generic] = [executables:9d388796-7070-4af6-bb7f-3358ca854f37-1763158047749;]
  backgroundnormal = [source:local]/config/fancymenu/assets/singleplayer.png
  backgroundhovered = [source:local]/config/fancymenu/assets/singleplayer2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0a542842-b3ff-42b2-8e12-71473db5593f-1763158043083
  [loading_requirement_container_meta:0a542842-b3ff-42b2-8e12-71473db5593f-1763158043083] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e8c0f83e-ffc0-40eb-87bc-ce4ee7d5c9d6-1763158043083
  appearance_delay = first_time
  appearance_delay_seconds = 0.2
  fade_in_v2 = first_time
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.9
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = top-right
  x = -147
  y = 124
  width = 121
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fce6a98e-c9c6-4526-ba09-a772dcc5fd45-1763158043083
  [loading_requirement_container_meta:fce6a98e-c9c6-4526-ba09-a772dcc5fd45-1763158043083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = eabf0a47-ecab-45d6-9a5f-e307d4c95bac-1763427881547
  [executable_block:eabf0a47-ecab-45d6-9a5f-e307d4c95bac-1763427881547][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 02d91dfb-d3b1-4f44-a3b7-8d64a764f3ce-1763427881547
  [loading_requirement_container_meta:02d91dfb-d3b1-4f44-a3b7-8d64a764f3ce-1763427881547] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 317
  y = 204
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd81e2fc-283d-4b1e-866a-c358828e4b8e-1763427881547
  [loading_requirement_container_meta:dd81e2fc-283d-4b1e-866a-c358828e4b8e-1763427881547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8cfbbf9c-1fa1-4691-9f28-d490e5cd2dfe-1763427881547
  [executable_block:8cfbbf9c-1fa1-4691-9f28-d490e5cd2dfe-1763427881547][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e74ae5d-1872-497b-a7e3-8739e5484052-1763427881547
  [loading_requirement_container_meta:4e74ae5d-1872-497b-a7e3-8739e5484052-1763427881547] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 113
  y = 168
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99c85650-c261-4412-87e9-1742555508b3-1763427881547
  [loading_requirement_container_meta:99c85650-c261-4412-87e9-1742555508b3-1763427881547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 89218c88-faed-4f22-b4f4-f54cbca31407-1763427881547
  [executable_block:89218c88-faed-4f22-b4f4-f54cbca31407-1763427881547][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c15a4da-f631-49f6-aab0-acf7580fcd0d-1763427881547
  [loading_requirement_container_meta:5c15a4da-f631-49f6-aab0-acf7580fcd0d-1763427881547] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 286
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1daa89ad-613d-4b66-8921-f2f5861fee65-1763427881547
  [loading_requirement_container_meta:1daa89ad-613d-4b66-8921-f2f5861fee65-1763427881547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3803a3bc-f1c1-4d2a-a553-2902d1afca72-1763427881547
  [executable_block:3803a3bc-f1c1-4d2a-a553-2902d1afca72-1763427881547][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2d55fd95-dad5-44d4-bd0b-7b0d674f16b0-1763427881547
  [loading_requirement_container_meta:2d55fd95-dad5-44d4-bd0b-7b0d674f16b0-1763427881547] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 113
  y = 204
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6212884-a280-4115-97bb-fba90c8f8893-1763427881547
  [loading_requirement_container_meta:b6212884-a280-4115-97bb-fba90c8f8893-1763427881547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b4566daa-a664-4a55-b443-7d4d4159a3df-1763427881547
  [executable_block:b4566daa-a664-4a55-b443-7d4d4159a3df-1763427881547][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4727017-ac55-491d-8f9e-3b3b8ea41a85-1763427881547
  [loading_requirement_container_meta:a4727017-ac55-491d-8f9e-3b3b8ea41a85-1763427881547] = [groups:][instances:]
  is_template = false
  template_apply_width = false
